"","X.2","X.1","X","pageurl","eid","mid","event_name","event_org","event_date","event_place","f1pageurl","f2pageurl","f1name","f2name","f1result","f2result","f1fid","f2fid","method","method_d","ref","round","time","year","f1BackGround","f2BackGround","f1win","f2win","value","minutos_de_luta","winner_style","mach_vector"
"1",1,1,1,"/events/UFC-1-The-Beginning-7",7,8,"UFC 1 - The Beginning","Ultimate Fighting Championship","11/12/1993","McNichols Arena, Denver, Colorado, United States","/fighter/Royce-Gracie-19","/fighter/Gerard-Gordeau-15","Royce Gracie","Gerard Gordeau","win","loss",19,15,"Submission","Rear-Naked Choke","Helio Vigio",1,"1:44",1993,"Brazilian Jiu Jitsu","Karate",1,0,1,1.73,"Brazilian Jiu Jitsu","Brazilian Jiu Jitsu vs Karate"
"2",2,2,2,"/events/UFC-1-The-Beginning-7",7,6,"UFC 1 - The Beginning","Ultimate Fighting Championship","11/12/1993","McNichols Arena, Denver, Colorado, United States","/fighter/Royce-Gracie-19","/fighter/Ken-Shamrock-4","Royce Gracie","Ken Shamrock","win","loss",19,4,"Submission","Rear-Naked Choke","Helio Vigio",1,"0:57",1993,"Brazilian Jiu Jitsu","Kickboxing",1,0,1,0.95,"Brazilian Jiu Jitsu","Brazilian Jiu Jitsu vs Kickboxing"
"3",3,3,3,"/events/UFC-1-The-Beginning-7",7,4,"UFC 1 - The Beginning","Ultimate Fighting Championship","11/12/1993","McNichols Arena, Denver, Colorado, United States","/fighter/Ken-Shamrock-4","/fighter/Patrick-Smith-21","Ken Shamrock","Patrick Smith","win","loss",4,21,"Submission","Heel Hook","Helio Vigio",1,"1:49",1993,"Kickboxing","Kickboxing",1,0,1,1.82,"Kickboxing","Kickboxing vs Kickboxing"
"4",4,4,4,"/events/UFC-1-The-Beginning-7",7,5,"UFC 1 - The Beginning","Ultimate Fighting Championship","11/12/1993","McNichols Arena, Denver, Colorado, United States","/fighter/Gerard-Gordeau-15","/fighter/Kevin-Rosier-17","Gerard Gordeau","Kevin Rosier","win","loss",15,17,"KO","Corner Stoppage","Joao Alberto Barreto",1,"0:59",1993,"Karate","Kickboxing",1,0,1,0.98,"Karate","Karate vs Kickboxing"
"5",5,5,5,"/events/UFC-2-No-Way-Out-8",8,11,"UFC 2 - No Way Out","Ultimate Fighting Championship","3/11/1994","Fillmore Auditorium, Denver, Colorado, United States","/fighter/Remco-Pardoel-33","/fighter/Orlando-Wiet-31","Remco Pardoel","Orlando Wiet","win","loss",33,31,"KO","Elbows","John McCarthy",1,"1:29",1994,"Judo","MMA",1,0,1,1.48,"Judo","Judo vs MMA"
"6",6,6,6,"/events/UFC-2-No-Way-Out-8",8,9,"UFC 2 - No Way Out","Ultimate Fighting Championship","3/11/1994","Fillmore Auditorium, Denver, Colorado, United States","/fighter/Patrick-Smith-21","/fighter/Scott-Morris-24","Patrick Smith","Scott Morris","win","loss",21,24,"KO","Elbows","John McCarthy",1,"0:30",1994,"Kickboxing","MMA",1,0,1,0.5,"Kickboxing","Kickboxing vs MMA"
"7",7,7,7,"/events/UFC-2-No-Way-Out-8",8,15,"UFC 2 - No Way Out","Ultimate Fighting Championship","3/11/1994","Fillmore Auditorium, Denver, Colorado, United States","/fighter/Royce-Gracie-19","/fighter/Patrick-Smith-21","Royce Gracie","Patrick Smith","win","loss",19,21,"Submission","Punches","John McCarthy",1,"1:17",1994,"Brazilian Jiu Jitsu","Kickboxing",1,0,1,1.28,"Brazilian Jiu Jitsu","Brazilian Jiu Jitsu vs Kickboxing"
"8",8,8,8,"/events/UFC-2-No-Way-Out-8",8,14,"UFC 2 - No Way Out","Ultimate Fighting Championship","3/11/1994","Fillmore Auditorium, Denver, Colorado, United States","/fighter/Royce-Gracie-19","/fighter/Remco-Pardoel-33","Royce Gracie","Remco Pardoel","win","loss",19,33,"Submission","Lapel Choke","John McCarthy",1,"1:31",1994,"Brazilian Jiu Jitsu","Judo",1,0,1,1.52,"Brazilian Jiu Jitsu","Brazilian Jiu Jitsu vs Judo"
"9",9,9,9,"/events/UFC-2-No-Way-Out-8",8,13,"UFC 2 - No Way Out","Ultimate Fighting Championship","3/11/1994","Fillmore Auditorium, Denver, Colorado, United States","/fighter/Patrick-Smith-21","/fighter/Johnny-Rhodes-27","Patrick Smith","Johnny Rhodes","win","loss",21,27,"Submission","Guillotine Choke","John McCarthy",1,"1:07",1994,"Kickboxing","MMA",1,0,1,1.12,"Kickboxing","Kickboxing vs MMA"
"10",10,10,10,"/events/UFC-2-No-Way-Out-8",8,12,"UFC 2 - No Way Out","Ultimate Fighting Championship","3/11/1994","Fillmore Auditorium, Denver, Colorado, United States","/fighter/Royce-Gracie-19","/fighter/Jason-DeLucia-22","Royce Gracie","Jason DeLucia","win","loss",19,22,"Submission","Armlock","John McCarthy",1,"1:07",1994,"Brazilian Jiu Jitsu","MMA",1,0,1,1.12,"Brazilian Jiu Jitsu","Brazilian Jiu Jitsu vs MMA"
"11",11,11,11,"/events/UFC-3-The-American-Dream-9",9,6,"UFC 3 - The American Dream","Ultimate Fighting Championship","9/9/1994","Grady Cole Center, Charlotte, North Carolina, United States","/fighter/Steve-Jennum-44","/fighter/Harold-Howard-41","Steve Jennum","Harold Howard","win","loss",44,41,"Submission","Punches","John McCarthy",1,"1:27",1994,"MMA","Karate",1,0,1,1.45,"MMA","Karate vs MMA"
"12",12,12,12,"/events/UFC-3-The-American-Dream-9",9,4,"UFC 3 - The American Dream","Ultimate Fighting Championship","9/9/1994","Grady Cole Center, Charlotte, North Carolina, United States","/fighter/Royce-Gracie-19","/fighter/Kimo-Leopoldo-43","Royce Gracie","Kimo Leopoldo","win","loss",19,43,"Submission","Armlock","John McCarthy",1,"4:40",1994,"Brazilian Jiu Jitsu","Taekwondo",1,0,1,4.67,"Brazilian Jiu Jitsu","Brazilian Jiu Jitsu vs Taekwondo"
"13",13,13,13,"/events/UFC-4-Revenge-of-the-Warriors-10",10,10,"UFC 4 - Revenge of the Warriors","Ultimate Fighting Championship","12/16/1994","Expo Square Pavilion, Tulsa, Oklahoma, United States","/fighter/Royce-Gracie-19","/fighter/Dan-Severn-52","Royce Gracie","Dan Severn","win","loss",19,52,"Submission","Triangle Choke","John McCarthy",1,"15:49",1994,"Brazilian Jiu Jitsu","Judo",1,0,1,15.82,"Brazilian Jiu Jitsu","Brazilian Jiu Jitsu vs Judo"
"14",14,14,14,"/events/UFC-4-Revenge-of-the-Warriors-10",10,8,"UFC 4 - Revenge of the Warriors","Ultimate Fighting Championship","12/16/1994","Expo Square Pavilion, Tulsa, Oklahoma, United States","/fighter/Dan-Severn-52","/fighter/Marcus-Bossett-54","Dan Severn","Marcus Bossett","win","loss",52,54,"Submission","Rear Naked Choke","John McCarthy",1,"0:52",1994,"Judo","Brazilian Jiu Jitsu",1,0,1,0.87,"Judo","Brazilian Jiu Jitsu vs Judo"
"15",15,15,15,"/events/UFC-4-Revenge-of-the-Warriors-10",10,7,"UFC 4 - Revenge of the Warriors","Ultimate Fighting Championship","12/16/1994","Expo Square Pavilion, Tulsa, Oklahoma, United States","/fighter/Royce-Gracie-19","/fighter/Keith-Hackney-38","Royce Gracie","Keith Hackney","win","loss",19,38,"Submission","Armlock","John McCarthy",1,"5:32",1994,"Brazilian Jiu Jitsu","Karate",1,0,1,5.53,"Brazilian Jiu Jitsu","Brazilian Jiu Jitsu vs Karate"
"16",16,16,16,"/events/UFC-4-Revenge-of-the-Warriors-10",10,6,"UFC 4 - Revenge of the Warriors","Ultimate Fighting Championship","12/16/1994","Expo Square Pavilion, Tulsa, Oklahoma, United States","/fighter/Dan-Severn-52","/fighter/Anthony-Macias-53","Dan Severn","Anthony Macias","win","loss",52,53,"Submission","Rear Naked Choke","John McCarthy",1,"1:45",1994,"Judo","MMA",1,0,1,1.75,"Judo","Judo vs MMA"
"17",17,17,17,"/events/UFC-4-Revenge-of-the-Warriors-10",10,1,"UFC 4 - Revenge of the Warriors","Ultimate Fighting Championship","12/16/1994","Expo Square Pavilion, Tulsa, Oklahoma, United States","/fighter/Joe-Charles-46","/fighter/Kevin-Rosier-17","Joe Charles","Kevin Rosier","win","loss",46,17,"Submission","Armbar","John McCarthy",1,"0:14",1994,"Judo","Kickboxing",1,0,1,0.23,"Judo","Judo vs Kickboxing"
"18",18,18,18,"/events/UFC-5-The-Return-of-the-Beast-11",11,9,"UFC 5 - The Return of the Beast","Ultimate Fighting Championship","4/7/1995","Bojangles\' Coliseum, Charlotte, North Carolina, United States","/fighter/Ken-Shamrock-4","/fighter/Royce-Gracie-19","Ken Shamrock","Royce Gracie","OTHER","OTHER",4,19,"OTHER","","John McCarthy",1,"36:00:00",1995,"Kickboxing","Brazilian Jiu Jitsu",0,0,1,36,"Brazilian Jiu Jitsu","Brazilian Jiu Jitsu vs Kickboxing"
"19",19,19,19,"/events/UFC-7-The-Brawl-in-Buffalo-13",13,10,"UFC 7 - The Brawl in Buffalo","Ultimate Fighting Championship","9/8/1995","Buffalo Memorial Auditorium, Buffalo, New York, United States","/fighter/Ken-Shamrock-4","/fighter/Oleg-Taktarov-47","Ken Shamrock","Oleg Taktarov","OTHER","OTHER",4,47,"OTHER","","John McCarthy",1,"33:00:00",1995,"Kickboxing","Russian Sambo",0,0,1,33,"Russian Sambo","Kickboxing vs Russian Sambo"
"20",20,20,20,"/events/UFC-6-Clash-of-the-Titans-12",12,4,"UFC 6 - Clash of the Titans","Ultimate Fighting Championship","7/14/1995","Casper Events Center, Casper, Wyoming, United States","/fighter/Paul-Varelans-112","/fighter/Cal-Worsham-113","Paul Varelans","Cal Worsham","win","loss",112,113,"KO","Elbow","John McCarthy",1,"1:02",1995,"Wrestling","Boxing",1,0,1,1.03,"Wrestling","Boxing vs Wrestling"
"21",21,21,21,"/events/UFC-5-The-Return-of-the-Beast-11",11,10,"UFC 5 - The Return of the Beast","Ultimate Fighting Championship","4/7/1995","Bojangles\' Coliseum, Charlotte, North Carolina, United States","/fighter/Dan-Severn-52","/fighter/Dave-Beneteau-56","Dan Severn","Dave Beneteau","win","loss",52,56,"Submission","Keylock","John McCarthy",1,"3:01",1995,"Judo","Wrestling",1,0,1,3.02,"Judo","Judo vs Wrestling"
"22",22,22,22,"/events/UFC-5-The-Return-of-the-Beast-11",11,6,"UFC 5 - The Return of the Beast","Ultimate Fighting Championship","4/7/1995","Bojangles\' Coliseum, Charlotte, North Carolina, United States","/fighter/Dan-Severn-52","/fighter/Joe-Charles-46","Dan Severn","Joe Charles","win","loss",52,46,"Submission","Rear-Naked Choke","John McCarthy",1,"1:38",1995,"Judo","Judo",1,0,1,1.63,"Judo","Judo vs Judo"
"23",23,23,23,"/events/UFC-6-Clash-of-the-Titans-12",12,10,"UFC 6 - Clash of the Titans","Ultimate Fighting Championship","7/14/1995","Casper Events Center, Casper, Wyoming, United States","/fighter/Oleg-Taktarov-47","/fighter/David-Abbott-110","Oleg Taktarov","David Abbott","win","loss",47,110,"Submission","Rear-Naked Choke","John McCarthy",1,"17:45",1995,"Russian Sambo","Wrestling",1,0,1,17.75,"Russian Sambo","Russian Sambo vs Wrestling"
"24",24,24,24,"/events/UFC-6-Clash-of-the-Titans-12",12,9,"UFC 6 - Clash of the Titans","Ultimate Fighting Championship","7/14/1995","Casper Events Center, Casper, Wyoming, United States","/fighter/Ken-Shamrock-4","/fighter/Dan-Severn-52","Ken Shamrock","Dan Severn","win","loss",4,52,"Submission","Guillotine Choke","John McCarthy",1,"2:14",1995,"Kickboxing","Judo",1,0,1,2.23,"Kickboxing","Judo vs Kickboxing"
"25",25,25,25,"/events/UFC-6-Clash-of-the-Titans-12",12,8,"UFC 6 - Clash of the Titans","Ultimate Fighting Championship","7/14/1995","Casper Events Center, Casper, Wyoming, United States","/fighter/Oleg-Taktarov-47","/fighter/Anthony-Macias-53","Oleg Taktarov","Anthony Macias","win","loss",47,53,"Submission","Guillotine Choke","John McCarthy",1,"0:09",1995,"Russian Sambo","MMA",1,0,1,0.15,"Russian Sambo","MMA vs Russian Sambo"
"26",26,26,26,"/events/UFC-6-Clash-of-the-Titans-12",12,6,"UFC 6 - Clash of the Titans","Ultimate Fighting Championship","7/14/1995","Casper Events Center, Casper, Wyoming, United States","/fighter/Oleg-Taktarov-47","/fighter/Dave-Beneteau-56","Oleg Taktarov","Dave Beneteau","win","loss",47,56,"Submission","Front Choke","John McCarthy",1,"0:57",1995,"Russian Sambo","Wrestling",1,0,1,0.95,"Russian Sambo","Russian Sambo vs Wrestling"
"27",27,27,27,"/events/UFC-7-The-Brawl-in-Buffalo-13",13,9,"UFC 7 - The Brawl in Buffalo","Ultimate Fighting Championship","9/8/1995","Buffalo Memorial Auditorium, Buffalo, New York, United States","/fighter/Marco-Ruas-120","/fighter/Remco-Pardoel-33","Marco Ruas","Remco Pardoel","win","loss",120,33,"Submission","Position","John McCarthy",1,"12:27",1995,"Brazilian Jiu Jitsu","Judo",1,0,1,12.45,"Brazilian Jiu Jitsu","Brazilian Jiu Jitsu vs Judo"
"28",28,28,28,"/events/UFC-7-The-Brawl-in-Buffalo-13",13,8,"UFC 7 - The Brawl in Buffalo","Ultimate Fighting Championship","9/8/1995","Buffalo Memorial Auditorium, Buffalo, New York, United States","/fighter/Paul-Varelans-112","/fighter/Mark-Hall-118","Paul Varelans","Mark Hall","win","loss",112,118,"Submission","Keylock","N/A",1,"1:04",1995,"Wrestling","Karate",1,0,1,1.07,"Wrestling","Karate vs Wrestling"
"29",29,29,29,"/events/UFC-7-The-Brawl-in-Buffalo-13",13,5,"UFC 7 - The Brawl in Buffalo","Ultimate Fighting Championship","9/8/1995","Buffalo Memorial Auditorium, Buffalo, New York, United States","/fighter/Mark-Hall-118","/fighter/Harold-Howard-41","Mark Hall","Harold Howard","win","loss",118,41,"Submission","Strikes","John McCarthy",1,"1:41",1995,"Karate","Karate",1,0,1,1.68,"Karate","Karate vs Karate"
"30",30,30,30,"/events/UFC-5-The-Return-of-the-Beast-11",11,8,"UFC 5 - The Return of the Beast","Ultimate Fighting Championship","4/7/1995","Bojangles\' Coliseum, Charlotte, North Carolina, United States","/fighter/Dan-Severn-52","/fighter/Oleg-Taktarov-47","Dan Severn","Oleg Taktarov","win","loss",52,47,"KO","Cut","John McCarthy",1,"4:21",1995,"Judo","Russian Sambo",1,0,1,4.35,"Judo","Judo vs Russian Sambo"
"31",31,31,31,"/events/UFC-5-The-Return-of-the-Beast-11",11,7,"UFC 5 - The Return of the Beast","Ultimate Fighting Championship","4/7/1995","Bojangles\' Coliseum, Charlotte, North Carolina, United States","/fighter/Dave-Beneteau-56","/fighter/Todd-Medina-61","Dave Beneteau","Todd Medina","win","loss",56,61,"KO","Punches","John McCarthy",1,"2:12",1995,"Wrestling","MMA",1,0,1,2.2,"Wrestling","MMA vs Wrestling"
"32",32,32,32,"/events/UFC-6-Clash-of-the-Titans-12",12,7,"UFC 6 - Clash of the Titans","Ultimate Fighting Championship","7/14/1995","Casper Events Center, Casper, Wyoming, United States","/fighter/David-Abbott-110","/fighter/Paul-Varelans-112","David Abbott","Paul Varelans","win","loss",110,112,"KO","Punches","John McCarthy",1,"1:53",1995,"Wrestling","Wrestling",1,0,1,1.88,"Wrestling","Wrestling vs Wrestling"
"33",33,33,33,"/events/UFC-7-The-Brawl-in-Buffalo-13",13,11,"UFC 7 - The Brawl in Buffalo","Ultimate Fighting Championship","9/8/1995","Buffalo Memorial Auditorium, Buffalo, New York, United States","/fighter/Marco-Ruas-120","/fighter/Paul-Varelans-112","Marco Ruas","Paul Varelans","win","loss",120,112,"KO","Strikes","John McCarthy",1,"13:17",1995,"Brazilian Jiu Jitsu","Wrestling",1,0,1,13.28,"Brazilian Jiu Jitsu","Brazilian Jiu Jitsu vs Wrestling"
"34",34,34,34,"/events/UFC-7-The-Brawl-in-Buffalo-13",13,1,"UFC 7 - The Brawl in Buffalo","Ultimate Fighting Championship","9/8/1995","Buffalo Memorial Auditorium, Buffalo, New York, United States","/fighter/Joel-Sutton-107","/fighter/Geza-Kalman-115","Joel Sutton","Geza Kalman","win","loss",107,115,"KO","Cut","John McCarthy",1,"0:48",1995,"MMA","MMA",1,0,1,0.8,"MMA","MMA vs MMA"
"35",35,35,35,"/events/UFC-8-David-vs-Goliath-15",15,3,"UFC 8 - David vs. Goliath","Ultimate Fighting Championship","2/16/1996","Ruben Rodriguez Coliseum, San Juan, Puerto Rico, Puerto Rico","/fighter/Paul-Varelans-112","/fighter/Joe-Moreira-126","Paul Varelans","Joe Moreira","win","loss",112,126,"Decision","Unanimous","John McCarthy",1,"10:00",1996,"Wrestling","Brazilian Jiu Jitsu",1,0,1,10,"Wrestling","Brazilian Jiu Jitsu vs Wrestling"
"36",36,36,36,"/events/UFC-9-Motor-City-Madness-16",16,7,"UFC 9 - Motor City Madness","Ultimate Fighting Championship","5/17/1996","Cobo Arena, Detroit, Michigan, United States","/fighter/Dan-Severn-52","/fighter/Ken-Shamrock-4","Dan Severn","Ken Shamrock","win","loss",52,4,"Decision","Split","John McCarthy",1,"30:00:00",1996,"Judo","Kickboxing",1,0,1,30,"Judo","Judo vs Kickboxing"
"37",37,37,37,"/events/UFC-11-The-Proving-Ground-18",18,8,"UFC 11 - The Proving Ground","Ultimate Fighting Championship","9/20/1996","Augusta Civic Center, Augusta, Georgia, United States","/fighter/Scott-Ferrozzo-128","/fighter/David-Abbott-110","Scott Ferrozzo","David Abbott","win","loss",128,110,"Decision","Unanimous","John McCarthy",1,"15:00",1996,"MMA","Wrestling",1,0,1,15,"MMA","MMA vs Wrestling"
"38",38,38,38,"/events/UFC-Ultimate-Ultimate-1996-19",19,9,"UFC - Ultimate Ultimate 1996","Ultimate Fighting Championship","12/7/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/David-Abbott-110","/fighter/Steve-Nelmark-147","David Abbott","Steve Nelmark","win","loss",110,147,"KO","Punch","John McCarthy",1,"1:03",1996,"Wrestling","MMA",1,0,1,1.05,"Wrestling","MMA vs Wrestling"
"39",39,39,39,"/events/UFC-8-David-vs-Goliath-15",15,9,"UFC 8 - David vs. Goliath","Ultimate Fighting Championship","2/16/1996","Ruben Rodriguez Coliseum, San Juan, Puerto Rico, Puerto Rico","/fighter/Don-Frye-124","/fighter/Gary-Goodridge-129","Don Frye","Gary Goodridge","win","loss",124,129,"Submission","Position","John McCarthy",1,"2:14",1996,"Wrestling","Kickboxing",1,0,1,2.23,"Wrestling","Kickboxing vs Wrestling"
"40",40,40,40,"/events/UFC-8-David-vs-Goliath-15",15,8,"UFC 8 - David vs. Goliath","Ultimate Fighting Championship","2/16/1996","Ruben Rodriguez Coliseum, San Juan, Puerto Rico, Puerto Rico","/fighter/Ken-Shamrock-4","/fighter/Kimo-Leopoldo-43","Ken Shamrock","Kimo Leopoldo","win","loss",4,43,"Submission","Kneebar","John McCarthy",1,"4:24",1996,"Kickboxing","Taekwondo",1,0,1,4.4,"Kickboxing","Kickboxing vs Taekwondo"
"41",41,41,41,"/events/UFC-8-David-vs-Goliath-15",15,4,"UFC 8 - David vs. Goliath","Ultimate Fighting Championship","2/16/1996","Ruben Rodriguez Coliseum, San Juan, Puerto Rico, Puerto Rico","/fighter/Jerry-Bohlander-127","/fighter/Scott-Ferrozzo-128","Jerry Bohlander","Scott Ferrozzo","win","loss",127,128,"Submission","Guillotine Choke","John McCarthy",1,"9:03",1996,"Wrestling","MMA",1,0,1,9.05,"Wrestling","MMA vs Wrestling"
"42",42,42,42,"/events/UFC-10-The-Tournament-17",17,8,"UFC 10 - The Tournament","Ultimate Fighting Championship","7/12/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/Mark-Coleman-136","/fighter/Gary-Goodridge-129","Mark Coleman","Gary Goodridge","win","loss",136,129,"Submission","Exhaustion","John McCarthy",1,"7:00",1996,"Wrestling","Kickboxing",1,0,1,7,"Wrestling","Kickboxing vs Wrestling"
"43",43,43,43,"/events/UFC-10-The-Tournament-17",17,7,"UFC 10 - The Tournament","Ultimate Fighting Championship","7/12/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/Don-Frye-124","/fighter/Brian-Johnston-137","Don Frye","Brian Johnston","win","loss",124,137,"Submission","Elbow","John McCarthy",1,"4:37",1996,"Wrestling","Wrestling",1,0,1,4.62,"Wrestling","Wrestling vs Wrestling"
"44",44,44,44,"/events/UFC-11-The-Proving-Ground-18",18,7,"UFC 11 - The Proving Ground","Ultimate Fighting Championship","9/20/1996","Augusta Civic Center, Augusta, Georgia, United States","/fighter/Mark-Coleman-136","/fighter/Brian-Johnston-137","Mark Coleman","Brian Johnston","win","loss",136,137,"Submission","Strikes","John McCarthy",1,"2:20",1996,"Wrestling","Wrestling",1,0,1,2.33,"Wrestling","Wrestling vs Wrestling"
"45",45,45,45,"/events/UFC-11-The-Proving-Ground-18",18,5,"UFC 11 - The Proving Ground","Ultimate Fighting Championship","9/20/1996","Augusta Civic Center, Augusta, Georgia, United States","/fighter/David-Abbott-110","/fighter/Sam-Adkins-122","David Abbott","Sam Adkins","win","loss",110,122,"Submission","Neck Crank","John McCarthy",1,"2:06",1996,"Wrestling","MMA",1,0,1,2.1,"Wrestling","MMA vs Wrestling"
"46",46,46,46,"/events/UFC-Ultimate-Ultimate-1996-19",19,7,"UFC - Ultimate Ultimate 1996","Ultimate Fighting Championship","12/7/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/Ken-Shamrock-4","/fighter/Brian-Johnston-137","Ken Shamrock","Brian Johnston","win","loss",4,137,"Submission","Forearm Choke","John McCarthy",1,"5:48",1996,"Kickboxing","Wrestling",1,0,1,5.8,"Kickboxing","Kickboxing vs Wrestling"
"47",47,47,47,"/events/UFC-Ultimate-Ultimate-1996-19",19,5,"UFC - Ultimate Ultimate 1996","Ultimate Fighting Championship","12/7/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/David-Abbott-110","/fighter/Cal-Worsham-113","David Abbott","Cal Worsham","win","loss",110,113,"Submission","Punches","John McCarthy",1,"2:51",1996,"Wrestling","Boxing",1,0,1,2.85,"Wrestling","Boxing vs Wrestling"
"48",48,48,48,"/events/UFC-Ultimate-Ultimate-1996-19",19,4,"UFC - Ultimate Ultimate 1996","Ultimate Fighting Championship","12/7/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/Don-Frye-124","/fighter/Gary-Goodridge-129","Don Frye","Gary Goodridge","win","loss",124,129,"Submission","Fatigue","John McCarthy",1,"11:19",1996,"Wrestling","Kickboxing",1,0,1,11.32,"Wrestling","Kickboxing vs Wrestling"
"49",49,49,49,"/events/UFC-Ultimate-Ultimate-1996-19",19,3,"UFC - Ultimate Ultimate 1996","Ultimate Fighting Championship","12/7/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/Tai-Bowden-6950","/fighter/Jack-Nilson-161","Tai Bowden","Jack Nilson","win","loss",6950,161,"Submission","Headbutts","N/A",1,"4:46",1996,"MMA","MMA",1,0,1,4.77,"MMA","MMA vs MMA"
"50",50,50,50,"/events/UFC-Ultimate-Ultimate-1996-19",19,2,"UFC - Ultimate Ultimate 1996","Ultimate Fighting Championship","12/7/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/Steve-Nelmark-147","/fighter/Marcus-Bossett-54","Steve Nelmark","Marcus Bossett","win","loss",147,54,"Submission","Choke","N/A",1,"1:37",1996,"MMA","Brazilian Jiu Jitsu",1,0,1,1.62,"MMA","Brazilian Jiu Jitsu vs MMA"
"51",51,51,51,"/events/UFC-Ultimate-Ultimate-1996-19",19,10,"UFC - Ultimate Ultimate 1996","Ultimate Fighting Championship","12/7/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/Don-Frye-124","/fighter/David-Abbott-110","Don Frye","David Abbott","win","loss",124,110,"Submission","Rear-Naked Choke","John McCarthy",1,"1:22",1996,"Wrestling","Wrestling",1,0,1,1.37,"Wrestling","Wrestling vs Wrestling"
"52",52,52,52,"/events/UFC-Ultimate-Ultimate-1996-19",19,8,"UFC - Ultimate Ultimate 1996","Ultimate Fighting Championship","12/7/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/Don-Frye-124","/fighter/Mark-Hall-118","Don Frye","Mark Hall","win","loss",124,118,"Submission","Achilles Lock","John McCarthy",1,"0:20",1996,"Wrestling","Karate",1,0,1,0.33,"Wrestling","Karate vs Wrestling"
"53",53,53,53,"/events/UFC-8-David-vs-Goliath-15",15,7,"UFC 8 - David vs. Goliath","Ultimate Fighting Championship","2/16/1996","Ruben Rodriguez Coliseum, San Juan, Puerto Rico, Puerto Rico","/fighter/Gary-Goodridge-129","/fighter/Jerry-Bohlander-127","Gary Goodridge","Jerry Bohlander","win","loss",129,127,"KO","Punches","John McCarthy",1,"5:31",1996,"Kickboxing","Wrestling",1,0,1,5.52,"Kickboxing","Kickboxing vs Wrestling"
"54",54,54,54,"/events/UFC-8-David-vs-Goliath-15",15,6,"UFC 8 - David vs. Goliath","Ultimate Fighting Championship","2/16/1996","Ruben Rodriguez Coliseum, San Juan, Puerto Rico, Puerto Rico","/fighter/Don-Frye-124","/fighter/Sam-Adkins-122","Don Frye","Sam Adkins","win","loss",124,122,"KO","Doctor Stoppage","John McCarthy",1,"0:48",1996,"Wrestling","MMA",1,0,1,0.8,"Wrestling","MMA vs Wrestling"
"55",55,55,55,"/events/UFC-9-Motor-City-Madness-16",16,6,"UFC 9 - Motor City Madness","Ultimate Fighting Championship","5/17/1996","Cobo Arena, Detroit, Michigan, United States","/fighter/Don-Frye-124","/fighter/Amaury-Bitetti-135","Don Frye","Amaury Bitetti","win","loss",124,135,"KO","Punches","John McCarthy",1,"9:22",1996,"Wrestling","Brazilian Jiu Jitsu",1,0,1,9.37,"Wrestling","Brazilian Jiu Jitsu vs Wrestling"
"56",56,56,56,"/events/UFC-9-Motor-City-Madness-16",16,4,"UFC 9 - Motor City Madness","Ultimate Fighting Championship","5/17/1996","Cobo Arena, Detroit, Michigan, United States","/fighter/Mark-Schultz-133","/fighter/Gary-Goodridge-129","Mark Schultz","Gary Goodridge","win","loss",133,129,"KO","Cut","John McCarthy",1,"12:00",1996,"Wrestling","Kickboxing",1,0,1,12,"Wrestling","Kickboxing vs Wrestling"
"57",57,57,57,"/events/UFC-9-Motor-City-Madness-16",16,1,"UFC 9 - Motor City Madness","Ultimate Fighting Championship","5/17/1996","Cobo Arena, Detroit, Michigan, United States","/fighter/Steve-Nelmark-147","/fighter/Tai-Bowden-6950","Steve Nelmark","Tai Bowden","win","loss",147,6950,"KO","Doctor Stoppage","N/A",1,"7:25",1996,"MMA","MMA",1,0,1,7.42,"MMA","MMA vs MMA"
"58",58,58,58,"/events/UFC-10-The-Tournament-17",17,9,"UFC 10 - The Tournament","Ultimate Fighting Championship","7/12/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/Mark-Coleman-136","/fighter/Don-Frye-124","Mark Coleman","Don Frye","win","loss",136,124,"KO","Punches","John McCarthy",1,"11:34",1996,"Wrestling","Wrestling",1,0,1,11.57,"Wrestling","Wrestling vs Wrestling"
"59",59,59,59,"/events/UFC-10-The-Tournament-17",17,3,"UFC 10 - The Tournament","Ultimate Fighting Championship","7/12/1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/fighter/Don-Frye-124","/fighter/Mark-Hall-118","Don Frye","Mark Hall","win","loss",124,118,"KO","Punches","John McCarthy",1,"10:21",1996,"Wrestling","Karate",1,0,1,10.35,"Wrestling","Karate vs Wrestling"
